('across', 'ADVERB', 'A1'),
('action', 'NOUN', 'A1'),
('activity', 'NOUN', 'A1'),
('actor', 'NOUN', 'A1'),
('actress', 'NOUN', 'A1'),
('add', 'VERB', 'A1'),
('address', 'NOUN', 'A1'),
('adult', 'NOUN', 'A1'),
('advice', 'NOUN', 'A1'),
('afraid', 'ADJECTIVE', 'A1'),
('afternoon', 'NOUN', 'A1'),
('age', 'NOUN', 'A1'),
('ago', 'ADVERB', 'A1'),
('agree', 'VERB', 'A1'),
('air', 'NOUN', 'A1'),
('airport', 'NOUN', 'A1'),
('also', 'ADVERB', 'A1'),
('always', 'ADVERB', 'A1'),
('amazing', 'ADJECTIVE', 'A1'),
('angry', 'ADJECTIVE', 'A1'),
('animal', 'NOUN', 'A1'),
('answer', 'VERB', 'A1'),
('answer', 'NOUN', 'A1'),
('apartment', 'NOUN', 'A1'),
('apple', 'NOUN', 'A1'),
('April', 'NOUN', 'A1'),
('area', 'NOUN', 'A1'),
('arm', 'NOUN', 'A1'),
('around', 'ADVERB', 'A1'),
('arrive', 'VERB', 'A1'),
('art', 'NOUN', 'A1'),
('article', 'NOUN', 'A1'),
('artist', 'NOUN', 'A1'),
('ask', 'VERB', 'A1'),
('August', 'NOUN', 'A1'),
('aunt', 'NOUN', 'A1'),
('autumn', 'NOUN', 'A1'),
('away', 'ADVERB', 'A1'),
('baby', 'NOUN', 'A1'),
('back', 'ADVERB', 'A1'),
('back', 'NOUN', 'A1'),
('bad', 'ADJECTIVE', 'A1'),
('bag', 'NOUN', 'A1'),
('ball', 'NOUN', 'A1'),
('banana', 'NOUN', 'A1'),
('band', 'NOUN', 'A1'),
('bank', 'NOUN', 'A1'),
('bath', 'NOUN', 'A1'),
('bathroom', 'NOUN', 'A1'),
('beach', 'NOUN', 'A1'),
('beautiful', 'ADJECTIVE', 'A1'),
('become', 'VERB', 'A1'),
('bed', 'NOUN', 'A1'),
('bedroom', 'NOUN', 'A1'),
('beer', 'NOUN', 'A1'),
('begin', 'VERB', 'A1'),
('beginning', 'NOUN', 'A1'),
('behind', 'ADVERB', 'A1'),
('believe', 'VERB', 'A1'),
('best', 'ADJECTIVE', 'A1'),
